"ID","originID"
13562,8292
13563,21076
13564,9795
13565,19968
13566,21240
13567,13086
13568,251
13569,18324
13570,2438
13571,22141
13572,1943
13573,5029
13574,21865
13575,8978
13576,16646
13577,584
13578,17532
13579,12001
13580,18388
13581,5459
13582,14112
13583,12612
13584,2501
13585,10603
13586,12593
13587,390
13588,16139
13589,6976
13590,19755
13591,23936
13592,12503
13593,6732
13594,5942
13595,5757
13596,22527
13597,9529
13598,9104
13599,16953
13600,7424
13601,19332
13602,18048
13603,1465
13604,19005
13605,10084
13606,20712
13607,23267
13608,12458
13609,13078
13610,22333
13611,2965
13612,11568
13613,12751
13614,14706
13615,13840
13616,18690
13617,16644
13618,15956
13619,11692
13620,7773
13621,2627
13622,1180
13623,1323
13624,22125
13625,9908
13626,23379
13627,15541
13628,20303
13629,3659
13630,1725
13631,23615
13632,20211
13633,24083
13634,7501
13635,12218
13636,2795
13637,24366
13638,5970
13639,3042
13640,20963
13641,20488
13642,5430
13643,14601
13644,10612
13645,11381
13646,11947
13647,18837
13648,11319
13649,4714
13650,12246
13651,17679
13652,3548
13653,17591
13654,3477
13655,14769
13656,6859
13657,16487
13658,2529
13659,7221
13660,7883
13661,7417
13662,4227
13663,14231
13664,8318
13665,8604
13666,6294
13667,8908
13668,23242
13669,10835
13670,2002
13671,21352
13672,10975
13673,23732
13674,13743
13675,15567
13676,7300
13677,658
13678,19061
13679,4991
13680,25737
13681,11649
13682,17187
13683,13847
13684,12708
13685,18557
13686,11919
13687,11031
13688,22760
13689,7239
13690,22720
13691,25626
13692,21693
13693,20191
13694,11262
13695,8470
13696,239
13697,12776
13698,21868
13699,15925
13700,9225
13701,13080
13702,23132
13703,2763
13704,14173
13705,24468
13706,23178
13707,6790
13708,12755
13709,7990
13710,3766
13711,15005
13712,20634
13713,12898
13714,1288
13715,25298
13716,20914
13717,8683
13718,6450
13719,24089
13720,6315
13721,13936
13722,3050
13723,2301
13724,16448
13725,3870
13726,11435
13727,15018
13728,6146
13729,15627
13730,3183
13731,13119
13732,23957
13733,16079
13734,943
13735,13756
13736,14296
13737,1025
13738,14932
13739,20525
13740,18496
13741,14946
13742,24984
13743,21706
13744,14703
13745,6424
13746,7078
13747,15158
13748,22022
13749,18858
13750,10645
13751,19864
13752,11401
13753,18932
13754,8452
13755,6510
13756,21657
13757,11263
13758,12072
13759,18595
13760,11336
13761,11918
13762,23191
13763,10825
13764,11006
13765,7026
13766,3053
13767,4721
13768,5523
13769,8510
13770,22877
13771,21274
13772,6947
13773,4466
13774,2475
13775,23361
13776,22991
13777,18747
13778,3702
13779,12939
13780,15236
13781,12056
13782,24811
13783,25557
13784,17963
13785,6841
13786,8398
13787,7565
13788,16747
13789,19840
13790,5635
13791,16133
13792,2728
13793,7439
13794,5999
13795,24401
13796,8968
13797,2273
13798,22842
13799,2056
13800,16509
13801,4238
13802,16444
13803,19721
13804,7925
13805,7637
13806,5222
13807,5524
13808,16233
13809,4185
13810,23733
13811,12839
13812,4844
13813,19003
13814,19042
13815,14046
13816,13168
13817,11237
13818,8131
13819,18610
13820,15057
13821,22356
13822,7721
13823,3238
13824,3210
13825,22161
13826,11166
13827,16343
13828,13848
13829,21147
13830,21892
13831,325
13832,13943
13833,8493
13834,10834
13835,19129
13836,4329
13837,24543
13838,5423
13839,8375
13840,16299
13841,16573
13842,8704
13843,23106
13844,10843
13845,18417
13846,12792
13847,8528
13848,12084
13849,7209
13850,14889
13851,21048
13852,17078
13853,7030
13854,23900
13855,22687
13856,2788
13857,25682
13858,17064
13859,19561
13860,19926
13861,11142
13862,2693
13863,12279
13864,7556
13865,14917
13866,4874
13867,4183
13868,5070
13869,21447
13870,2740
13871,18850
13872,2218
13873,21778
13874,7405
13875,14658
13876,21741
13877,14752
13878,15873
13879,25534
13880,17701
13881,21723
13882,13983
13883,22379
13884,6071
13885,19490
13886,25873
13887,7288
13888,26023
13889,17840
13890,23540
13891,12324
13892,11010
13893,10678
13894,14742
13895,14110
13896,12649
13897,5440
13898,22827
13899,18395
13900,19587
13901,10063
13902,884
13903,11964
13904,17069
13905,20344
13906,14602
13907,626
13908,13594
13909,21305
13910,4870
13911,3528
13912,24493
13913,7464
13914,20681
13915,22142
13916,19865
13917,9859
13918,4798
13919,24899
13920,23506
13921,12127
13922,10951
13923,2918
13924,8767
13925,16680
13926,21236
13927,6216
13928,19820
13929,17340
13930,2387
13931,9374
13932,23365
13933,21082
13934,5729
13935,12062
13936,13356
13937,24596
13938,6716
13939,14215
13940,6887
13941,8654
13942,12027
13943,3501
13944,6652
13945,12248
13946,19673
13947,9640
13948,4204
13949,20830
13950,24600
13951,25458
13952,16164
13953,21533
13954,7844
13955,19089
13956,17178
13957,16386
13958,9071
13959,4994
13960,11654
13961,25344
13962,11411
13963,5226
13964,9360
13965,11399
13966,3218
13967,16381
13968,935
13969,5601
13970,143
13971,5703
13972,19697
13973,9461
13974,14512
13975,19018
13976,13418
13977,12389
13978,8677
13979,12620
13980,24050
13981,6486
13982,12665
13983,19504
13984,16354
13985,17734
13986,22867
13987,20822
13988,14382
13989,15561
13990,12428
13991,8960
13992,1311
13993,17026
13994,9696
13995,7182
13996,24719
13997,4155
13998,18896
13999,434
14000,20442
14001,18483
14002,9527
14003,13675
14004,7533
14005,1217
14006,15707
14007,22565
14008,7298
14009,16963
14010,10418
14011,16301
14012,6498
14013,14937
14014,4895
14015,22497
14016,5120
14017,11497
14018,9074
14019,21012
14020,25796
14021,2270
14022,11051
14023,16169
14024,5505
14025,7229
14026,24529
14027,15895
14028,12469
14029,16641
14030,22514
14031,16090
14032,10767
14033,1216
14034,1929
14035,13793
14036,3231
14037,8126
14038,12523
14039,12912
14040,10167
14041,3581
14042,580
14043,26221
14044,20777
14045,23067
14046,2748
14047,15487
14048,23505
14049,22946
14050,6492
14051,21507
14052,16825
14053,7436
14054,1448
14055,17504
14056,25286
14057,13257
14058,13879
14059,17214
14060,25013
14061,12305
14062,24769
14063,21629
14064,16285
14065,10347
14066,22446
14067,4914
14068,14924
14069,25608
14070,7348
14071,1772
14072,25988
14073,23513
14074,1421
14075,15409
14076,17195
14077,4608
14078,13888
14079,6009
14080,6928
14081,9874
14082,7377
14083,6755
14084,6351
14085,14103
14086,977
14087,4947
14088,14396
14089,19482
14090,17025
14091,23945
14092,23580
14093,5365
14094,14331
14095,8439
14096,7703
14097,23770
14098,23296
14099,9721
14100,23780
14101,25810
14102,14547
14103,21910
14104,16975
14105,20338
14106,16691
14107,16106
14108,20926
14109,4398
14110,19150
14111,2710
14112,18342
14113,12809
14114,3812
14115,7455
14116,9497
14117,24168
14118,20105
14119,8497
14120,5765
14121,9119
14122,7979
14123,5722
14124,8155
14125,15491
14126,9474
14127,47
14128,21971
14129,23636
14130,23496
14131,39
14132,15414
14133,19128
14134,9109
14135,9978
14136,6577
14137,8230
14138,3998
14139,3356
14140,2952
14141,729
14142,17348
14143,9675
14144,14000
14145,19839
14146,8337
14147,3657
14148,6193
14149,6871
14150,12574
14151,10364
14152,594
14153,6696
14154,22787
14155,6191
14156,5665
14157,18279
14158,17267
14159,9770
14160,307
14161,17651
14162,209
14163,16610
14164,17059
14165,9607
14166,19006
14167,22810
14168,9135
14169,20260
14170,20320
14171,11076
14172,19333
14173,9173
14174,19145
14175,2428
14176,26080
14177,4305
14178,9523
14179,1732
14180,5081
14181,22779
14182,15253
14183,20925
14184,20227
14185,3367
14186,25362
14187,12882
14188,19674
14189,23313
14190,7497
14191,12195
14192,632
14193,2139
14194,17041
14195,21285
14196,7492
14197,14271
14198,11323
14199,343
14200,25114
14201,2879
14202,1203
14203,23255
14204,14183
14205,9923
14206,5793
14207,7235
14208,4390
14209,3423
14210,20329
14211,9540
14212,17769
14213,13406
14214,13665
14215,13613
14216,18956
14217,3615
14218,9760
14219,2352
14220,16435
14221,8550
14222,15528
14223,9754
14224,4665
14225,23800
14226,11993
14227,3232
14228,11747
14229,23129
14230,1511
14231,5499
14232,11854
14233,23893
14234,18094
14235,19348
14236,13640
14237,18475
14238,8997
14239,17344
14240,15076
14241,8471
14242,12580
14243,14873
14244,20323
14245,5022
14246,5955
14247,17508
14248,22495
14249,14527
14250,17079
14251,13985
14252,20241
14253,23581
14254,13033
14255,14484
14256,23847
14257,12156
14258,19646
14259,3741
14260,13617
14261,24277
14262,19265
14263,8734
14264,20727
14265,10803
14266,13391
14267,11212
14268,6774
14269,24754
14270,17435
14271,6029
14272,14036
14273,24017
14274,24093
14275,7265
14276,5810
14277,18549
14278,3617
14279,13780
14280,5829
14281,7571
14282,15859
14283,2606
14284,6025
14285,600
14286,21769
14287,21210
14288,10737
14289,18137
14290,2366
14291,2473
14292,8180
14293,5491
14294,10935
14295,13886
14296,23852
14297,11187
14298,15237
14299,13146
14300,18467
14301,20975
14302,13016
14303,19087
14304,22433
14305,15603
14306,20111
14307,12357
14308,12288
14309,12790
14310,15482
14311,17917
14312,9161
14313,2019
14314,7025
14315,15650
14316,6139
14317,13603
14318,8399
14319,9566
14320,3438
14321,11429
14322,20337
14323,25067
14324,23716
14325,24183
14326,7440
14327,9247
14328,5371
14329,23886
14330,17798
14331,7870
14332,20160
14333,14235
14334,9368
14335,5076
14336,25612
14337,8529
14338,5034
14339,20732
14340,18176
14341,11041
14342,19039
14343,22366
14344,5135
14345,5986
14346,21286
14347,8758
14348,21939
14349,7716
14350,8905
14351,20532
14352,1327
14353,1121
14354,6490
14355,19141
14356,475
14357,476
14358,5482
14359,5790
14360,3623
14361,15779
14362,23303
14363,22319
14364,9960
14365,22681
14366,23341
14367,24358
14368,3739
14369,7173
14370,18278
14371,24837
14372,22656
14373,20265
14374,21371
14375,21047
14376,19554
14377,8854
14378,12600
14379,21867
14380,15148
14381,15117
14382,24289
14383,23494
14384,15827
14385,12374
14386,15787
14387,25634
14388,10428
14389,13504
14390,4454
14391,19918
14392,1539
14393,12330
14394,8753
14395,23428
14396,3579
14397,12343
14398,10547
14399,3764
14400,12354
14401,18061
14402,9078
14403,2261
14404,21386
14405,14335
14406,23452
14407,21078
14408,20542
14409,12230
14410,14621
14411,8521
14412,1863
14413,19100
14414,19084
14415,4477
14416,14052
14417,9335
14418,3575
14419,12267
14420,24046
14421,16078
14422,8635
14423,14207
14424,6463
14425,10096
14426,24722
14427,1112
14428,10873
14429,386
14430,2991
14431,24937
14432,6082
14433,7669
14434,11807
14435,10674
14436,2922
14437,12049
14438,12703
14439,2381
14440,9943
14441,16494
14442,24227
14443,17264
14444,19055
14445,20711
14446,26084
14447,14121
14448,24850
14449,19703
14450,20020
14451,15945
14452,7663
14453,19091
14454,8741
14455,12353
14456,3603
14457,4402
14458,1378
14459,9391
14460,7603
14461,22536
14462,3077
14463,14334
14464,13487
14465,10886
14466,17517
14467,13863
14468,21388
14469,11082
14470,9535
14471,24267
14472,18
14473,951
14474,10747
14475,6834
14476,8301
14477,20683
14478,7163
14479,18882
14480,20945
14481,22801
14482,20004
14483,17293
14484,21477
14485,18086
14486,21122
14487,12919
14488,13688
14489,14178
14490,10156
14491,26187
14492,22833
14493,13433
14494,1706
14495,26122
14496,14079
14497,2013
14498,3529
14499,10677
14500,2816
14501,2518
14502,4499
14503,19174
14504,19993
14505,17708
14506,8810
14507,5583
14508,4651
14509,2927
14510,8784
14511,14691
14512,155
14513,13571
14514,5706
14515,22823
14516,23611
14517,11812
14518,18099
14519,16676
14520,23725
14521,17133
14522,20697
14523,15097
14524,4638
14525,11717
14526,7160
14527,13377
14528,10013
14529,22135
14530,7132
14531,8661
14532,5074
14533,6483
14534,2712
14535,21710
14536,9421
14537,297
14538,20271
14539,8037
14540,7490
14541,22643
14542,23413
14543,287
14544,14963
14545,4921
14546,15725
14547,1530
14548,25992
14549,8041
14550,15223
14551,6822
14552,17875
14553,8973
14554,7441
14555,13633
14556,3313
14557,20895
14558,13024
14559,17010
14560,489
14561,4838
14562,10429
14563,15598
14564,11311
14565,4152
14566,13904
14567,4396
14568,8725
14569,8145
14570,9346
14571,24948
14572,11015
14573,5412
14574,18292
14575,1723
14576,8768
14577,4331
14578,21830
14579,21258
14580,6520
14581,16686
14582,13706
14583,9748
14584,4966
14585,1398
14586,16000
14587,3040
14588,1884
14589,10279
14590,11421
14591,18485
14592,16087
14593,20823
14594,7865
14595,14073
14596,19910
14597,2645
14598,6660
14599,10655
14600,25329
14601,2900
14602,10352
14603,13554
14604,19794
14605,12240
14606,1913
14607,17472
14608,20154
14609,11502
14610,1173
14611,861
14612,14845
14613,10005
14614,13645
14615,10322
14616,21853
14617,23801
14618,18582
14619,11679
14620,7551
14621,18029
14622,3665
14623,8417
14624,3100
14625,13693
14626,10913
14627,14994
14628,10557
14629,8700
14630,2022
14631,2084
14632,8857
14633,5781
14634,15971
14635,7618
14636,8507
14637,9804
14638,9863
14639,15306
14640,3366
14641,8276
14642,6207
14643,20536
14644,10359
14645,6065
14646,5504
14647,4202
14648,20089
14649,18438
14650,19009
14651,16142
14652,12081
14653,16563
14654,17254
14655,9046
14656,24910
14657,15698
14658,6389
14659,5450
14660,18831
14661,11765
14662,6037
14663,19793
14664,6739
14665,4112
14666,23551
14667,3981
14668,11129
14669,20816
14670,17243
14671,14879
14672,1588
14673,4975
14674,22874
14675,10541
14676,15040
14677,1176
14678,6805
14679,10490
14680,9822
14681,11464
14682,17159
14683,14781
14684,17586
14685,25372
14686,8598
14687,5607
14688,16091
14689,5452
14690,10362
14691,16257
14692,19569
14693,16734
14694,2943
14695,16726
14696,21736
14697,14452
14698,20254
14699,6444
14700,3860
14701,18640
14702,20295
14703,7270
14704,3508
14705,22908
14706,23827
14707,4496
14708,3927
14709,24464
14710,20044
14711,13788
14712,14850
14713,16306
14714,9898
14715,8723
14716,19966
14717,13042
14718,211
14719,10553
14720,8705
14721,13867
14722,5133
14723,7952
14724,10625
14725,5013
14726,20922
14727,11577
14728,560
14729,22271
14730,19136
14731,1629
14732,6038
14733,5890
14734,20345
14735,23569
14736,6145
14737,4585
14738,12459
14739,7895
14740,10262
14741,13125
14742,8153
14743,10522
14744,4548
14745,10551
14746,21891
14747,7067
14748,9868
14749,11539
14750,6453
14751,17772
14752,6120
14753,20409
14754,13181
14755,21928
14756,4554
14757,11457
14758,9502
14759,2948
14760,724
14761,12632
14762,3170
14763,8353
14764,4848
14765,15968
14766,11530
14767,8345
14768,23904
14769,2100
14770,16172
14771,11742
14772,1828
14773,14483
14774,10321
14775,22461
14776,12987
14777,20350
14778,20995
14779,17422
14780,15771
14781,6685
14782,23477
14783,2415
14784,18760
14785,22543
14786,12277
14787,25392
14788,12972
14789,4076
14790,8168
14791,11343
14792,11552
14793,20258
14794,15204
14795,13271
14796,16625
14797,1843
14798,3211
14799,4286
14800,19425
14801,9057
14802,14004
14803,1116
14804,8535
14805,10695
14806,22188
14807,8570
14808,6743
14809,16724
14810,13147
14811,22741
14812,21623
14813,1418
14814,4193
14815,17054
14816,9663
14817,25424
14818,9388
14819,5281
14820,23843
14821,13529
14822,25503
14823,21317
14824,20118
14825,9955
14826,4904
14827,18128
14828,25808
14829,25906
14830,8388
14831,20268
14832,542
14833,15582
14834,22817
14835,7628
14836,10402
14837,16696
14838,2681
14839,6297
14840,13495
14841,7176
14842,4372
14843,3706
14844,16518
14845,7880
14846,6876
14847,6113
14848,6877
14849,16112
14850,24219
14851,6482
14852,15695
14853,17725
14854,19560
14855,18299
14856,11140
14857,3582
14858,12535
14859,14482
14860,16540
14861,1754
14862,9817
14863,15432
14864,3439
14865,16997
14866,7728
14867,11275
14868,22767
14869,6748
14870,3268
14871,15858
14872,5578
14873,25751
14874,908
14875,4875
14876,8540
14877,16302
14878,1355
14879,225
14880,193
14881,16808
14882,5802
14883,22696
14884,10292
14885,22297
14886,10795
14887,19035
14888,5338
14889,7566
14890,21146
14891,11728
14892,12964
14893,1964
14894,25122
14895,24282
14896,22588
14897,24229
14898,23848
14899,18028
14900,5211
14901,7018
14902,14947
14903,18868
14904,3678
14905,6860
14906,20108
14907,14468
14908,6299
14909,7763
14910,16738
14911,9764
14912,25287
14913,15539
14914,5664
14915,15036
14916,24053
14917,19459
14918,1994
14919,18133
14920,4984
14921,23920
14922,6591
14923,21879
14924,987
14925,13682
14926,23319
14927,19154
14928,22189
14929,15791
14930,16672
14931,8260
14932,5894
14933,19184
14934,14241
14935,9243
14936,16253
14937,13268
14938,20365
14939,9790
14940,11816
14941,24102
14942,9741
14943,22717
14944,5818
14945,15074
14946,14434
14947,21209
14948,16812
14949,11974
14950,5597
14951,3056
14952,4854
14953,11204
14954,10996
14955,13822
14956,15982
14957,19282
14958,5663
14959,1303
14960,22166
14961,1206
14962,26163
14963,7662
14964,16284
14965,12765
14966,14470
14967,6371
14968,17754
14969,7806
14970,20976
14971,14463
14972,4020
14973,16282
14974,12736
14975,15517
14976,21669
14977,10162
14978,1807
14979,19326
14980,16843
14981,6442
14982,13598
14983,22935
14984,21713
14985,5671
14986,16404
14987,5853
14988,8935
14989,4349
14990,13916
14991,8125
14992,2108
14993,18333
14994,8065
14995,7656
14996,6867
14997,22506
14998,18991
14999,21674
15000,4323
15001,5087
15002,18452
15003,15505
15004,10840
15005,25053
15006,18777
15007,14001
15008,12814
15009,20109
15010,17954
15011,9196
15012,18886
15013,15123
15014,6088
15015,15266
15016,16976
15017,18883
15018,16208
15019,17833
15020,16180
15021,1570
15022,14606
15023,9615
15024,5658
15025,11619
15026,8223
15027,5417
15028,19689
15029,24840
15030,19588
15031,11482
15032,17012
15033,5897
15034,23107
15035,6781
15036,19556
15037,4436
15038,15512
15039,1739
15040,21252
15041,3493
15042,8013
15043,18296
15044,3906
15045,17083
15046,2892
15047,20937
15048,21116
15049,19954
15050,19649
15051,9505
15052,19781
15053,15154
15054,6546
15055,13656
15056,4199
15057,4233
15058,11498
15059,8328
15060,18004
15061,2527
15062,15887
15063,24343
15064,12440
15065,17380
15066,10353
15067,3305
15068,25419
15069,12635
15070,21444
15071,18148
15072,15444
15073,15998
15074,11531
15075,6911
15076,19535
15077,15601
15078,16084
15079,12149
15080,15029
15081,14695
15082,11147
15083,9593
15084,4366
15085,20073
15086,9599
15087,23603
15088,23556
15089,11766
15090,1053
15091,7788
15092,5985
15093,10354
15094,4652
15095,20279
15096,1941
15097,548
15098,14844
15099,18037
15100,16638
